__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__17CScriptCameraHintF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbiQ211CBallCamera20EBallCameraBehaviourifffRC9CVector3fRC9CVector3fRC9CVector3fffffffffff = .text:0x800BECF0; // type:function size:0x27C
fn_800BEF6C = .text:0x800BEF6C; // type:function size:0x48
fn_800BEFB4 = .text:0x800BEFB4; // type:function size:0xA8
fn_800BF05C = .text:0x800BF05C; // type:function size:0x34C
fn_800BF3A8 = .text:0x800BF3A8; // type:function size:0x68
fn_800BF410 = .text:0x800BF410; // type:function size:0x8C
fn_800BF49C = .text:0x800BF49C; // type:function size:0x90
fn_800BF52C = .text:0x800BF52C; // type:function size:0x15C
fn_800BF688 = .text:0x800BF688; // type:function size:0x1F4
fn_800BF87C = .text:0x800BF87C; // type:function size:0x258
fn_800BFAD4 = .text:0x800BFAD4; // type:function size:0x228
fn_800BFCFC = .text:0x800BFCFC; // type:function size:0x124
fn_800BFE20 = .text:0x800BFE20; // type:function size:0x26C
fn_800C008C = .text:0x800C008C; // type:function size:0x170
fn_800C01FC = .text:0x800C01FC; // type:function size:0x184
fn_800C0380 = .text:0x800C0380; // type:function size:0x110
fn_800C0490 = .text:0x800C0490; // type:function size:0x500
fn_800C0990 = .text:0x800C0990; // type:function size:0x48
fn_800C09D8 = .text:0x800C09D8; // type:function size:0x48
fn_800C0A20 = .text:0x800C0A20; // type:function size:0x264
fn_800C0C84 = .text:0x800C0C84; // type:function size:0x170
fn_800C0DF4 = .text:0x800C0DF4; // type:function size:0x300
fn_800C10F4 = .text:0x800C10F4; // type:function size:0x240
fn_800C1334 = .text:0x800C1334; // type:function size:0x270
fn_800C15A4 = .text:0x800C15A4; // type:function size:0x1C4
fn_800C1768 = .text:0x800C1768; // type:function size:0x38C
fn_800C1AF4 = .text:0x800C1AF4; // type:function size:0x310
fn_800C1E04 = .text:0x800C1E04; // type:function size:0x3DC
fn_800C21E0 = .text:0x800C21E0; // type:function size:0x1C4
fn_800C23A4 = .text:0x800C23A4; // type:function size:0x258
fn_800C25FC = .text:0x800C25FC; // type:function size:0x390
fn_800C298C = .text:0x800C298C; // type:function size:0x37C
fn_800C2D08 = .text:0x800C2D08; // type:function size:0x3F8
fn_800C3100 = .text:0x800C3100; // type:function size:0x434
fn_800C3534 = .text:0x800C3534; // type:function size:0xDC
fn_800C3610 = .text:0x800C3610; // type:function size:0x358
fn_800C3968 = .text:0x800C3968; // type:function size:0x8C
fn_800C39F4 = .text:0x800C39F4; // type:function size:0x184
fn_800C3B78 = .text:0x800C3B78; // type:function size:0x20C
fn_800C3D84 = .text:0x800C3D84; // type:function size:0x14C
fn_800C3ED0 = .text:0x800C3ED0; // type:function size:0x1C0
fn_800C4090 = .text:0x800C4090; // type:function size:0x300
fn_800C4390 = .text:0x800C4390; // type:function size:0x1EC
fn_800C457C = .text:0x800C457C; // type:function size:0x34C
fn_800C48C8 = .text:0x800C48C8; // type:function size:0xF8
fn_800C49C0 = .text:0x800C49C0; // type:function size:0x148
fn_800C4B08 = .text:0x800C4B08; // type:function size:0x108
fn_800C4C10 = .text:0x800C4C10; // type:function size:0x268
fn_800C4E78 = .text:0x800C4E78; // type:function size:0x7C
fn_800C4EF4 = .text:0x800C4EF4; // type:function size:0x28
fn_800C4F1C = .text:0x800C4F1C; // type:function size:0xA8
fn_800C4FC4 = .text:0x800C4FC4; // type:function size:0x1CC
fn_800C5190 = .text:0x800C5190; // type:function size:0x480
fn_800C5610 = .text:0x800C5610; // type:function size:0x7E0
fn_800C5DF0 = .text:0x800C5DF0; // type:function size:0x368
fn_800C6158 = .text:0x800C6158; // type:function size:0x1A0
fn_800C62F8 = .text:0x800C62F8; // type:function size:0x8
fn_800C6300 = .text:0x800C6300; // type:function size:0x108
fn_800C6408 = .text:0x800C6408; // type:function size:0xD8
fn_800C64E0 = .text:0x800C64E0; // type:function size:0x13C
fn_800C661C = .text:0x800C661C; // type:function size:0x52C
fn_800C6B48 = .text:0x800C6B48; // type:function size:0x6D0
LoadDrone__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C7218; // type:function size:0xB8C
fn_800C7DA4 = .text:0x800C7DA4; // type:function size:0xC8
fn_800C7E6C = .text:0x800C7E6C; // type:function size:0x164
fn_800C7FD0 = .text:0x800C7FD0; // type:function size:0x14C
fn_800C811C = .text:0x800C811C; // type:function size:0x444
fn_800C8560 = .text:0x800C8560; // type:function size:0x2A8
fn_800C8808 = .text:0x800C8808; // type:function size:0x41C
fn_800C8C24 = .text:0x800C8C24; // type:function size:0x1EC
fn_800C8E10 = .text:0x800C8E10; // type:function size:0x148
fn_800C8F58 = .text:0x800C8F58; // type:function size:0xD0
fn_800C9028 = .text:0x800C9028; // type:function size:0x184
fn_800C91AC = .text:0x800C91AC; // type:function size:0x214
fn_800C93C0 = .text:0x800C93C0; // type:function size:0x26C
fn_800C962C = .text:0x800C962C; // type:function size:0x3C
fn_800C9668 = .text:0x800C9668; // type:function size:0xF8
fn_800C9760 = .text:0x800C9760; // type:function size:0x218
fn_800C9978 = .text:0x800C9978; // type:function size:0x64
fn_800C99DC = .text:0x800C99DC; // type:function size:0x4D4
fn_800C9EB0 = .text:0x800C9EB0; // type:function size:0x24C
fn_800CA0FC = .text:0x800CA0FC; // type:function size:0x238
fn_800CA334 = .text:0x800CA334; // type:function size:0x2B8
fn_800CA5EC = .text:0x800CA5EC; // type:function size:0xC8
fn_800CA6B4 = .text:0x800CA6B4; // type:function size:0x140
fn_800CA7F4 = .text:0x800CA7F4; // type:function size:0x1DC
fn_800CA9D0 = .text:0x800CA9D0; // type:function size:0x254
fn_800CAC24 = .text:0x800CAC24; // type:function size:0x1FC
fn_800CAE20 = .text:0x800CAE20; // type:function size:0x2E8
fn_800CB108 = .text:0x800CB108; // type:function size:0xD0
fn_800CB1D8 = .text:0x800CB1D8; // type:function size:0xD4
fn_800CB2AC = .text:0x800CB2AC; // type:function size:0x2F0
fn_800CB59C = .text:0x800CB59C; // type:function size:0x414
fn_800CB9B0 = .text:0x800CB9B0; // type:function size:0x244
fn_800CBBF4 = .text:0x800CBBF4; // type:function size:0x130
fn_800CBD24 = .text:0x800CBD24; // type:function size:0x2A0
fn_800CBFC4 = .text:0x800CBFC4; // type:function size:0xC8
fn_800CC08C = .text:0x800CC08C; // type:function size:0xE8
fn_800CC174 = .text:0x800CC174; // type:function size:0x120
fn_800CC294 = .text:0x800CC294; // type:function size:0x1D0
fn_800CC464 = .text:0x800CC464; // type:function size:0x260
fn_800CC6C4 = .text:0x800CC6C4; // type:function size:0x8
fn_800CC6CC = .text:0x800CC6CC; // type:function size:0x1F0
fn_800CC8BC = .text:0x800CC8BC; // type:function size:0x1F4
fn_800CCAB0 = .text:0x800CCAB0; // type:function size:0x100
fn_800CCBB0 = .text:0x800CCBB0; // type:function size:0x16C
fn_800CCD1C = .text:0x800CCD1C; // type:function size:0x38
fn_800CCD54 = .text:0x800CCD54; // type:function size:0x1B0
fn_800CCF04 = .text:0x800CCF04; // type:function size:0x220
fn_800CD124 = .text:0x800CD124; // type:function size:0x164
fn_800CD288 = .text:0x800CD288; // type:function size:0x470
fn_800CD6F8 = .text:0x800CD6F8; // type:function size:0x270
fn_800CD968 = .text:0x800CD968; // type:function size:0x120
fn_800CDA88 = .text:0x800CDA88; // type:function size:0x178
fn_800CDC00 = .text:0x800CDC00; // type:function size:0x114
fn_800CDD14 = .text:0x800CDD14; // type:function size:0x108
fn_800CDE1C = .text:0x800CDE1C; // type:function size:0xF0
fn_800CDF0C = .text:0x800CDF0C; // type:function size:0x108
fn_800CE014 = .text:0x800CE014; // type:function size:0x994
fn_800CE9A8 = .text:0x800CE9A8; // type:function size:0x140
fn_800CEAE8 = .text:0x800CEAE8; // type:function size:0x2D8
fn_800CEDC0 = .text:0x800CEDC0; // type:function size:0xE0
fn_800CEEA0 = .text:0x800CEEA0; // type:function size:0x4EC
fn_800CF38C = .text:0x800CF38C; // type:function size:0xC4
fn_800CF450 = .text:0x800CF450; // type:function size:0x1F4
fn_800CF644 = .text:0x800CF644; // type:function size:0x12C
fn_800CF770 = .text:0x800CF770; // type:function size:0xE8
fn_800CF858 = .text:0x800CF858; // type:function size:0x108
fn_800CF960 = .text:0x800CF960; // type:function size:0x290
fn_800CFBF0 = .text:0x800CFBF0; // type:function size:0x340
fn_800CFF30 = .text:0x800CFF30; // type:function size:0x158
fn_800D0088 = .text:0x800D0088; // type:function size:0x2B0
fn_800D0338 = .text:0x800D0338; // type:function size:0x358
fn_800D0690 = .text:0x800D0690; // type:function size:0x64
fn_800D06F4 = .text:0x800D06F4; // type:function size:0x8
fn_800D06FC = .text:0x800D06FC; // type:function size:0x448
fn_800D0B44 = .text:0x800D0B44; // type:function size:0x508
fn_800D104C = .text:0x800D104C; // type:function size:0x100
fn_800D114C = .text:0x800D114C; // type:function size:0xDC
fn_800D1228 = .text:0x800D1228; // type:function size:0x3DC
fn_800D1604 = .text:0x800D1604; // type:function size:0x11C
fn_800D1720 = .text:0x800D1720; // type:function size:0x8
fn_800D1728 = .text:0x800D1728; // type:function size:0x298
fn_800D19C0 = .text:0x800D19C0; // type:function size:0xF8
fn_800D1AB8 = .text:0x800D1AB8; // type:function size:0x228
fn_800D1CE0 = .text:0x800D1CE0; // type:function size:0x830
fn_800D2510 = .text:0x800D2510; // type:function size:0x4C
fn_800D255C = .text:0x800D255C; // type:function size:0x44
fn_800D25A0 = .text:0x800D25A0; // type:function size:0x58
fn_800D25F8 = .text:0x800D25F8; // type:function size:0x1F8
fn_800D27F0 = .text:0x800D27F0; // type:function size:0x18C
fn_800D297C = .text:0x800D297C; // type:function size:0x15C
fn_800D2AD8 = .text:0x800D2AD8; // type:function size:0x160
fn_800D2C38 = .text:0x800D2C38; // type:function size:0x224
fn_800D2E5C = .text:0x800D2E5C; // type:function size:0x1C0
fn_800D301C = .text:0x800D301C; // type:function size:0x68
fn_800D3084 = .text:0x800D3084; // type:function size:0x110
fn_800D3194 = .text:0x800D3194; // type:function size:0x324
fn_800D34B8 = .text:0x800D34B8; // type:function size:0xE8
fn_800D35A0 = .text:0x800D35A0; // type:function size:0x5C
fn_800D35FC = .text:0x800D35FC; // type:function size:0x190
fn_800D378C = .text:0x800D378C; // type:function size:0x20
fn_800D37AC = .text:0x800D37AC; // type:function size:0x70
fn_800D381C = .text:0x800D381C; // type:function size:0x48
fn_800D3864 = .text:0x800D3864; // type:function size:0x64
fn_800D38C8 = .text:0x800D38C8; // type:function size:0x64
fn_800D392C = .text:0x800D392C; // type:function size:0x58
fn_800D3984 = .text:0x800D3984; // type:function size:0x138
fn_800D3ABC = .text:0x800D3ABC; // type:function size:0xB8
fn_800D3B74 = .text:0x800D3B74; // type:function size:0xC8
fn_800D3C3C = .text:0x800D3C3C; // type:function size:0x88
fn_800D3CC4 = .text:0x800D3CC4; // type:function size:0xBC
fn_800D3D80 = .text:0x800D3D80; // type:function size:0x68
fn_800D3DE8 = .text:0x800D3DE8; // type:function size:0x84
fn_800D3E6C = .text:0x800D3E6C; // type:function size:0x84
fn_800D3EF0 = .text:0x800D3EF0; // type:function size:0x84
fn_800D3F74 = .text:0x800D3F74; // type:function size:0x134
fn_800D40A8 = .text:0x800D40A8; // type:function size:0x464
fn_800D450C = .text:0x800D450C; // type:function size:0x2DC
fn_800D47E8 = .text:0x800D47E8; // type:function size:0x10
fn_800D47F8 = .text:0x800D47F8; // type:function size:0x10
fn_800D4808 = .text:0x800D4808; // type:function size:0x10
fn_800D4818 = .text:0x800D4818; // type:function size:0x10
fn_800D4828 = .text:0x800D4828; // type:function size:0x10
fn_800D4838 = .text:0x800D4838; // type:function size:0x18C
fn_800D49C4 = .text:0x800D49C4; // type:function size:0x48
Draw__10CSamusDollFRC13CStateManagerf = .text:0x800D4A0C; // type:function size:0x1208
fn_800D5C14 = .text:0x800D5C14; // type:function size:0xB2C
fn_800D6740 = .text:0x800D6740; // type:function size:0xB4
fn_800D67F4 = .text:0x800D67F4; // type:function size:0x7C
fn_800D6870 = .text:0x800D6870; // type:function size:0x108
fn_800D6978 = .text:0x800D6978; // type:function size:0x108
fn_800D6A80 = .text:0x800D6A80; // type:function size:0xA4
fn_800D6B24 = .text:0x800D6B24; // type:function size:0x240
fn_800D6D64 = .text:0x800D6D64; // type:function size:0x9C
fn_800D6E00 = .text:0x800D6E00; // type:function size:0xA4
fn_800D6EA4 = .text:0x800D6EA4; // type:function size:0x270
fn_800D7114 = .text:0x800D7114; // type:function size:0x30
fn_800D7144 = .text:0x800D7144; // type:function size:0x48
fn_800D718C = .text:0x800D718C; // type:function size:0x28
fn_800D71B4 = .text:0x800D71B4; // type:function size:0x7B0
fn_800D7964 = .text:0x800D7964; // type:function size:0x6C
fn_800D79D0 = .text:0x800D79D0; // type:function size:0x74
fn_800D7A44 = .text:0x800D7A44; // type:function size:0x30
FAiFiniteStateMachineFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x800D7A74; // type:function size:0x64
fn_800D7AD8 = .text:0x800D7AD8; // type:function size:0xA4
fn_800D7B7C = .text:0x800D7B7C; // type:function size:0x90
fn_800D7C0C = .text:0x800D7C0C; // type:function size:0x64
fn_800D7C70 = .text:0x800D7C70; // type:function size:0x2C
fn_800D7C9C = .text:0x800D7C9C; // type:function size:0x9C
fn_800D7D38 = .text:0x800D7D38; // type:function size:0x64
fn_800D7D9C = .text:0x800D7D9C; // type:function size:0x130
fn_800D7ECC = .text:0x800D7ECC; // type:function size:0x134
fn_800D8000 = .text:0x800D8000; // type:function size:0x54
fn_800D8054 = .text:0x800D8054; // type:function size:0x5C
fn_800D80B0 = .text:0x800D80B0; // type:function size:0x34
fn_800D80E4 = .text:0x800D80E4; // type:function size:0x34
fn_800D8118 = .text:0x800D8118; // type:function size:0x48
fn_800D8160 = .text:0x800D8160; // type:function size:0x4
fn_800D8164 = .text:0x800D8164; // type:function size:0x4
fn_800D8168 = .text:0x800D8168; // type:function size:0x4
fn_800D816C = .text:0x800D816C; // type:function size:0x16C
fn_800D82D8 = .text:0x800D82D8; // type:function size:0x1C4
fn_800D849C = .text:0x800D849C; // type:function size:0x108
fn_800D85A4 = .text:0x800D85A4; // type:function size:0x78
fn_800D861C = .text:0x800D861C; // type:function size:0x18
fn_800D8634 = .text:0x800D8634; // type:function size:0x60
fn_800D8694 = .text:0x800D8694; // type:function size:0xA8
fn_800D873C = .text:0x800D873C; // type:function size:0xD0
fn_800D880C = .text:0x800D880C; // type:function size:0x8C
fn_800D8898 = .text:0x800D8898; // type:function size:0x138
fn_800D89D0 = .text:0x800D89D0; // type:function size:0x54
fn_800D8A24 = .text:0x800D8A24; // type:function size:0x54
fn_800D8A78 = .text:0x800D8A78; // type:function size:0x3C
fn_800D8AB4 = .text:0x800D8AB4; // type:function size:0x64
fn_800D8B18 = .text:0x800D8B18; // type:function size:0x1C4
UpdateGunFx__10CPowerBeamFbfRC13CStateManagerRC12CTransform4f = .text:0x800D8CDC; // type:function size:0x20C
fn_800D8EE8 = .text:0x800D8EE8; // type:function size:0x78
fn_800D8F60 = .text:0x800D8F60; // type:function size:0xB4
fn_800D9014 = .text:0x800D9014; // type:function size:0xA0
fn_800D90B4 = .text:0x800D90B4; // type:function size:0xEC
fn_800D91A0 = .text:0x800D91A0; // type:function size:0x110
fn_800D92B0 = .text:0x800D92B0; // type:function size:0x270
fn_800D9520 = .text:0x800D9520; // type:function size:0x54
fn_800D9574 = .text:0x800D9574; // type:function size:0x74
fn_800D95E8 = .text:0x800D95E8; // type:function size:0x4C
Fire__9CWaveBeamFbfQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager9TUniqueIdff = .text:0x800D9634; // type:function size:0x338
fn_800D996C = .text:0x800D996C; // type:function size:0x1B8
fn_800D9B24 = .text:0x800D9B24; // type:function size:0x1B8
fn_800D9CDC = .text:0x800D9CDC; // type:function size:0x94
fn_800D9D70 = .text:0x800D9D70; // type:function size:0x9C
fn_800D9E0C = .text:0x800D9E0C; // type:function size:0x124
fn_800D9F30 = .text:0x800D9F30; // type:function size:0x19C
fn_800DA0CC = .text:0x800DA0CC; // type:function size:0xC
fn_800DA0D8 = .text:0x800DA0D8; // type:function size:0x38
fn_800DA110 = .text:0x800DA110; // type:function size:0x1F4
fn_800DA304 = .text:0x800DA304; // type:function size:0x54
fn_800DA358 = .text:0x800DA358; // type:function size:0x64
fn_800DA3BC = .text:0x800DA3BC; // type:function size:0x54
fn_800DA410 = .text:0x800DA410; // type:function size:0x64
fn_800DA474 = .text:0x800DA474; // type:function size:0x1EC
UpdateGunFx__8CIceBeamFbfRC13CStateManagerRC12CTransform4f = .text:0x800DA660; // type:function size:0x204
fn_800DA864 = .text:0x800DA864; // type:function size:0xC8
fn_800DA92C = .text:0x800DA92C; // type:function size:0x4
fn_800DA930 = .text:0x800DA930; // type:function size:0x94
fn_800DA9C4 = .text:0x800DA9C4; // type:function size:0x108
fn_800DAACC = .text:0x800DAACC; // type:function size:0x14C
fn_800DAC18 = .text:0x800DAC18; // type:function size:0x4C
fn_800DAC64 = .text:0x800DAC64; // type:function size:0x64
fn_800DACC8 = .text:0x800DACC8; // type:function size:0x74
fn_800DAD3C = .text:0x800DAD3C; // type:function size:0x5C
SendMsgs__14CScriptMailboxFRC7TAreaIdR13CStateManager = .text:0x800DAD98; // type:function size:0x154
fn_800DAEEC = .text:0x800DAEEC; // type:function size:0xF4
fn_800DAFE0 = .text:0x800DAFE0; // type:function size:0xB0
fn_800DB090 = .text:0x800DB090; // type:function size:0x120
fn_800DB1B0 = .text:0x800DB1B0; // type:function size:0x3C
fn_800DB1EC = .text:0x800DB1EC; // type:function size:0x60
fn_800DB24C = .text:0x800DB24C; // type:function size:0x7C
AcceptScriptMsg__12CScriptRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800DB2C8; // type:function size:0x108
fn_800DB3D0 = .text:0x800DB3D0; // type:function size:0x8C
fn_800DB45C = .text:0x800DB45C; // type:function size:0x68
AcceptScriptMsg__17CScriptSpawnPointF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800DB4C4; // type:function size:0x218
fn_800DB6DC = .text:0x800DB6DC; // type:function size:0x2C
fn_800DB708 = .text:0x800DB708; // type:function size:0x8
fn_800DB710 = .text:0x800DB710; // type:function size:0xC0
fn_800DB7D0 = .text:0x800DB7D0; // type:function size:0xC8
SendLocalScriptMsgs__18CScriptRandomRelayF18EScriptObjectStateR13CStateManager = .text:0x800DB898; // type:function size:0x3A4
fn_800DBC3C = .text:0x800DBC3C; // type:function size:0x4C
fn_800DBC88 = .text:0x800DBC88; // type:function size:0x9C
fn_800DBD24 = .text:0x800DBD24; // type:function size:0x8C
fn_800DBDB0 = .text:0x800DBDB0; // type:function size:0x78
fn_800DBE28 = .text:0x800DBE28; // type:function size:0x60
fn_800DBE88 = .text:0x800DBE88; // type:function size:0xA4
fn_800DBF2C = .text:0x800DBF2C; // type:function size:0xDC
fn_800DC008 = .text:0x800DC008; // type:function size:0x8
fn_800DC010 = .text:0x800DC010; // type:function size:0x8
fn_800DC018 = .text:0x800DC018; // type:function size:0x8
fn_800DC020 = .text:0x800DC020; // type:function size:0x8
